New SKU,Warehouse Location
60317858,A2
62409025,F14
62378835,C2
60636992,E6
61788007,E8
61788017,C16
60739272,C10
62409032,A2
59326743,D0
61788018,A18
61787971,C12
62378833,D14
62378834,E6
61788006,B10
60739273,F16
61787924,B14
60379950,C0
60730169,B2
62409027,A10
62409028,C2
60907096,E12
61788003,D0
61788016,F18
61788014,E4
61787922,D12
60636981,D10
61787985,A0
61788000,E10
62378836,D4
61787926,B12
60636985,B12
62167982,E16
60379946,C8
61652211,D2
61788005,E0
60636994,C18
60907099,D14
60636993,A0
61787999,B10
61787986,E8
61269068,A6
60636986,F14
61787997,A0
61134695,D10
61788004,A18
61619842,A0
61787998,B0
61950781,F4
63149897,A14
63149896,D2
61995457,C6
61950776,E10
60379958,A18
60379953,D14
61269070,E12
63149895,E14
60970947,E16
60846461,F16
62249455,D18
60583831,B4
62387153,A12
62387139,A8
60739266,B12
62387146,B16
62387162,C14
62249454,E8
61269061,C0
59688671,C12
62387133,F10
61788015,E14
60907097,A8
62249458,C6
59284113,D4
60970936,B4
60379937,E2
63149885,E10
61787923,F10
62387132,E6
61269079,D12
62387152,B2
61787925,D8
61995502,A8
62409026,E0
60618221,D4
60739264,E10
62387135,F18
62124199,F18
62249453,E6
61950777,F12
62387134,B8
63149888,A10
61269059,D0
61250870,C4
62338685,F6
61373219,D14
62387158,E18
62124203,E18
61269062,F12
61787927,B2
62167980,A12
60898645,F8
60970937,D6
59860006,A16
60379945,B18
62387160,A4
61462085,E14
61269076,C2
59294062,E0
61230577,C4
60379960,A10
61269072,D8
61950778,D2
60970930,C18
62571644,F2
61269058,E12
60739263,C10
61995501,F10
62176154,B8
60907133,A16
59294043,B0
61462077,D2
61462088,D10
61462083,B16
60840947,E0
62387157,F10
62387163,E18
62387161,E10
61674205,A8
62387155,A16
59301864,B0
62176153,F8
63149899,A0
61995459,F6
62124201,D8
61995451,C16
62387141,F0
59326786,C16
62387136,B16
59363088,B12
60618232,E12
63149887,E10
61774002,E0
63149886,B2
62387138,A10
59459603,D18
62176197,B8
62124204,C18
60379944,A18
60739280,B8
62124200,C18
59320722,C2
61995446,B12
62218542,A16
60907100,F14
60778261,A10
61269060,C6
62083060,F16
60379947,D0
61462092,F0
60970923,F8
62571643,B12
59305286,D0
62454009,B2
63149898,A16
60379951,E18
63149877,B18
62387147,D2
60656288,B0
63149889,F16
63149902,A6
59288346,D18
61995448,C4
62462427,B16
62124202,D18
60970926,A14
62444558,F4
60907101,F14
61230571,A10
62415445,C18
60739278,A12
61950782,F6
60778262,C2
62176158,C12
60970962,C2
60692971,D14
63149904,B14
60907120,F10
59310637,E6
63149901,D14
60637005,A8
60637004,B14
61995450,A4
62083062,F18
62124227,D10
61774003,E4
59818460,A0
61462081,A18
60879233,F4
60970914,E14
62415454,C2
59972164,B2
61462089,E10
60379948,F2
62387159,E14
62387156,C6
62571642,F18
60379928,C18
61269064,B8
62747562,C2
60907137,B10
59307097,E8
59285096,D0
59282688,A2
62249452,A16
60970925,A6
63149872,F0
59309894,F12
62454024,E14
63149890,A6
60778259,E16
60907123,D6
59310450,B6
62415433,B12
62898954,F8
62462395,E14
62462428,B2
61259767,E12
59283742,B0
60794716,F4
61269085,D0
62176160,B4
62022641,D6
61787934,C16
62415432,A12
62409005,D16
62387154,B14
62176159,B4
60879236,B14
60970935,C0
62699837,E10
61674204,A0
61269081,F6
61871268,F18
62747570,A6
62571641,F2
59459586,E12
61871270,C14
59818464,A16
62415436,E4
62409009,A10
62409006,A0
59278889,E4
59327894,B18
62083063,E12
60970960,A18
62124233,C6
61269065,C12
60379956,A0
62454005,C8
60692983,B16
61619848,F0
60970920,C14
62176163,D14
60907098,C16
61462078,E0
62454029,C6
60907134,A6
61995449,B0
62387137,A16
61871266,E10
62415434,A8
62409022,F12
62031014,E12
62249459,E4
60379959,C12
60778275,E14
61205509,D4
61774007,A4
60692980,B2
61230576,D4
59297598,C14
61269078,C8
61425083,C8
61787930,F14
59304071,B12
61425089,D16
60692991,F12
60241929,A14
62409021,A4
62409004,F14
61462079,D12
62747560,B12
59307188,D16
59363086,E14
61619840,E4
60379936,A6
61269066,B10
60692994,A6
60907122,E4
62454030,C10
62764318,B16
62747559,B10
60907121,D0
62747557,D6
60739275,F6
60828068,A12
62409008,A0
61002127,E18
61851894,D16
62054504,B8
60970932,C16
62454010,B16
60778267,D6
62764327,E14
62193829,C18
59364401,B2
59972163,D16
62747563,F4
61269082,E8
62218536,F10
62409007,B12
59293619,F18
59300771,B10
62176151,B16
59326429,C10
60379954,E12
60637006,F8
60637010,A18
61373218,D6
60379940,C0
61373220,F12
62453998,A16
62176162,A8
59325863,F14
60637027,E4
61269083,C2
60778266,F18
60656292,A12
62176152,F2
61269075,B12
62022645,C0
62804981,D0
59688659,A14
61269063,E8
60778272,A16
61269080,E8
59294056,C10
60379952,F8
61373217,D2
60870289,E10
61112062,C14
62804979,E14
62387140,E12
62387142,D14
62387145,F2
59305292,B16
61871262,E8
59331198,C6
59546546,F16
59326947,D18
62454021,F12
59309253,B14
59306279,F18
60778263,B10
59719919,A14
61674203,E2
61871264,E18
62747566,B4
62176164,C14
59331160,E18
62124211,A0
62764308,D0
61259771,B8
62083064,F0
60379938,D8
62409020,F10
62409010,A0
60692985,A4
61871253,D4
59325862,D6
62176157,F10
59293617,A10
59327940,E12
61205554,F8
59654801,B2
59385531,A12
60778268,D14
61269077,E6
62699834,B4
62699838,F0
60637003,C8
60637000,C6
60898644,B10
62022643,A12
59305283,E4
61425082,A4
62747567,E12
59328244,E16
61205549,D16
62117116,B14
60379939,A14
60344173,C12
60778258,D6
59326862,F12
62898963,D10
62454035,F14
59331287,C14
61002135,C6
59537410,E2
61871258,E2
62747565,C14
61082076,F10
61023892,D2
62747573,B4
61425092,C6
61871260,A0
60778269,A0
59327922,C10
62747568,E12
60828070,F14
60344168,D12
59328001,C16
59306460,B6
60721772,D10
61023893,E16
61871256,D0
59306995,E10
59307027,E0
62821758,D4
62804989,D8
61898005,A2
61160969,A8
60618227,A10
60870283,D16
62804988,B6
60656286,C4
62821757,C18
61851895,E6
59276564,F12
62890775,A6
63020029,B0
59654798,C0
62764316,E0
61787967,F10
62747558,E16
62898973,D18
59422660,C10
60757350,C14
59331290,B12
62804987,A14
61425106,A16
61525202,A14
60778260,F6
59310068,F0
63149905,A8
59307024,D16
60692992,D8
60618218,F12
61160962,A18
60870290,B2
59325867,B2
62764312,D4
62124226,E0
59972162,B14
59972161,A8
62747575,C2
62764278,A18
61851892,B0
61160960,B16
60692995,C8
62764307,A2
61170943,E10
61160972,D14
#N/A,C10
62764331,E12
62898967,B2
62710318,B12
#N/A,E2
59294046,B10
62348194,C12
62804982,B10
61082078,E4
60379929,A10
59299657,E16
60840949,B18
59288833,D14
62022656,F2
60665652,B4
#N/A,D6
59305282,E18
60870286,F0
61787976,F2
62176185,F8
60870288,C0
62462425,B8
61796862,C2
61851896,E16
62454002,C12
59329948,B2
61269067,A8
62764315,D18
62764324,F6
62764330,C6
62764311,F8
62764333,D6
62764274,D0
59295749,F12
60870281,E12
60379925,F8
59331266,A18
59299748,D18
59303557,B0
61250874,A12
60870280,B8
60499921,F2
59298679,B2
59327895,D0
59364273,F16
62083061,F8
60870291,B0
62699836,D10
62898972,E10
61023880,E10
62764319,F6
62454001,E12
62898955,D12
62425878,E18
62425880,B2
61652206,E2
62022650,A10
60594778,F8
61359004,D0
62332580,F18
62898957,D2
60656285,D16
61170940,C10
61205547,A18
60665706,C6
60846460,B0
62332579,B0
61595895,D6
62454011,C18
62124225,F10
62898958,B12
59296324,E8
60692993,E6
60870279,B16
61170942,E8
60933151,A18
62462435,C14
62764309,D8
62764291,A12
59300487,A2
59310066,E6
61787968,F4
62099794,B2
62898971,F2
61851893,E18
62647532,C0
61796864,D14
61674213,F18
60665714,D4
60379926,F6
59302676,E10
60583840,D8
59363968,C10
62699835,D2
61170941,C6
60692988,E2
62332581,D0
62898956,C4
62124194,B8
60344171,F8
59297271,F0
62898968,F14
62764310,E18
60898642,B6
62804980,F4
60344169,D2
62764317,F6
61160974,E18
59363425,A0
62902623,A6
60955849,B10
60020314,B14
#N/A,F6
60870287,F4
60870282,A0
60870285,D6
61082077,E8
62830662,E18
62387166,F16
62176169,D0
61160976,E14
61002129,F8
61082079,C4
62764277,F14
60721771,F0
61287481,D12
60379955,D0
62030998,C0
60583839,F18
59300491,D12
60828069,F2
62425879,B18
62409017,E18
62409029,F6
62764326,F10
62764302,C18
61652209,D0
60064413,A8
59363969,E6
61742410,F2
61549832,F14
59301358,A6
59329639,F10
62747576,C14
59327057,A10
62764352,B14
62830668,E16
59288998,D12
60583843,E14
59972165,D4
59302436,C14
59303228,A18
62338684,C14
61595896,E10
59300489,A12
59325864,F2
62902630,A14
62218541,E16
62099793,E2
59688691,A2
62454025,C14
61259776,B10
61462093,A14
62117115,A4
61160977,F2
59299125,F8
62454014,D4
62454015,A8
59297273,A4
